
=== Information Memory Segments  0x1000 - 0x10FF ======


0x1000: 48 14 FE FF 50 4A 81 66   55 B7 8A 0C 52 56 78 53 | H...PJ.fU...RVxS
0x1010: A5 5D 00 00 FF FF FF FF   FF FF FF FF FF FF FF FF | .]..............
0x1020: FF FF FF FF FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x1030: FF FF FF FF FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x1040: 48 14 FE FF 50 4A 81 66   55 B7 8A 0C 52 56 78 53 | H...PJ.fU...RVxS
0x1050: A5 5D 00 00 FF FF FF FF   FF FF FF FF FF FF FF FF | .]..............
0x1060: FF FF FF FF FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x1070: FF FF FF FF FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x1080: FF FF FF FF FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x1090: FF FF FF FF FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x10A0: FF FF FF FF FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x10B0: FF FF FF FF FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x10C0: F0 8E FE 16 FF FF FF FF   FF FF FF FF FF FF FF FF | ................
0x10D0: FF FF FF FF FF FF FF FF   FF FF 10 10 00 80 00 00 | ................
0x10E0: 4F 80 EF 02 72 03 DC 80   BE 01 0E 02 FE 08 FF FF | O...r...........
0x10F0: FF FF FF FF FF FF 01 08   90 8F 95 8E 85 8D C0 86 | ................

========== Main Memory Segments  0xC000 - 0xFFFF ======


0xC000: D6 FE 1E F1 B0 F1 9A E9   D6 FE D0 FE D6 FE 8C E5 | ................
0xC010: 00 00 00 00 00 40 00 00   00 40 00 00 00 40 00 00 | .....@...@...@..
0xC020: 00 80 00 00 00 10 00 00   00 90 00 00 00 10 00 00 | ................
0xC030: 00 A0 00 00 00 10 00 00   00 B0 00 00 00 10 00 00 | ................
0xC040: 00 C0 00 00 00 10 00 00   00 D0 00 00 00 10 00 00 | ................
0xC050: 00 E0 00 00 00 00 01 00   00 00 00 00 00 00 00 00 | ................
0xC060: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 00 00 | ................
0xC070: 00 00 00 00 00 00 00 00   00 00 00 00 00 00 10 C0 | ................
0xC080: 00 00 21 10 42 20 63 30   84 40 A5 50 C6 60 E7 70 | ..!.B c0.@.P.`.p
0xC090: 08 81 29 91 4A A1 6B B1   8C C1 AD D1 CE E1 EF F1 | ..).J.k.........
0xC0A0: 31 12 10 02 73 32 52 22   B5 52 94 42 F7 72 D6 62 | 1...s2R".R.B.r.b
0xC0B0: 39 93 18 83 7B B3 5A A3   BD D3 9C C3 FF F3 DE E3 | 9...{.Z.........
0xC0C0: 62 24 43 34 20 04 01 14   E6 64 C7 74 A4 44 85 54 | b$C4 ....d.t.D.T
0xC0D0: 6A A5 4B B5 28 85 09 95   EE E5 CF F5 AC C5 8D D5 | j.K.(...........
0xC0E0: 53 36 72 26 11 16 30 06   D7 76 F6 66 95 56 B4 46 | S6r&..0..v.f.V.F
0xC0F0: 5B B7 7A A7 19 97 38 87   DF F7 FE E7 9D D7 BC C7 | [.z...8.........
